Daily Reservoir trends for Tilaiya reservoir from 01-Jan-1999 to 24-Jan-2021

Dates,Current Year Level (m),Last Year Level (m),Last 10 Year Average Level (m),Full Reservoir Level,Last 10 Year Average Storage (BCM),Last Year Storage (BCM),Current Year Storage (BCM)
"21-Mar-2017",365.74,365.17,365.3533333333,368.81,0.0361111111,0.033,0.046
"22-Mar-2017",365.73,365.16,365.3233333333,368.81,0.0353333334,0.033,0.046
"23-Mar-2017",365.73,365.16,365.49,368.81,0.04,0.033,0.046
"24-Mar-2017",365.72,0,365.3125,368.81,0.035,0,0.046
"25-Mar-2017",365.72,365.15,365.46,368.81,0.0393,0.032,0.046
"26-Mar-2017",365.71,365.14,365.442,368.81,0.0388,0.032,0.045
"27-Mar-2017",365.71,365.14,365.2533333332,368.81,0.0337777779,0.032,0.045
"28-Mar-2017",365.7,365.14,365.414,368.81,0.0381,0.032,0.045
"29-Mar-2017",365.7,0,365.4277777777,368.81,0.0384444445,0,0.045
"30-Mar-2017",365.69,365.14,365.379,368.81,0.0373,0.032,0.045
"31-Mar-2017",365.69,0,365.3833333334,368.81,0.0372222223,0,0.045
"01-Apr-2017",365.68,365.11,365.338,368.81,0.0362,0.032,0.045
"02-Apr-2017",365.67,365.11,365.322,368.81,0.0358,0.032,0.044
"03-Apr-2017",365.66,365.1,365.303,368.81,0.0353,0.031,0.044
"04-Apr-2017",365.65,365.1,365.288,368.81,0.0447,0.031,0.142
"05-Apr-2017",365.64,365.09,365.1433333334,368.81,0.0312222223,0.031,0.044
"06-Apr-2017",365.63,365.09,365.1288888889,368.81,0.0307777778,0.031,0.043
"07-Apr-2017",365.62,365.08,365.231,368.81,0.0335,0.031,0.043
"08-Apr-2017",365.61,365.07,365.0955555554,368.81,0.0301111111,0.031,0.043
"09-Apr-2017",365.6,365.07,365.19,368.81,0.0325,0.031,0.043
"10-Apr-2017",365.59,365.06,364.88625,368.81,0.02475,0.031,0.042
"11-Apr-2017",365.58,365.06,365.0233333333,368.81,0.028111111,0.031,0.042
"12-Apr-2017",365.57,365.05,365.0211111111,368.81,0.028111111,0.03,0.042
"13-Apr-2017",365.56,365.05,365.156,368.81,0.0317,0.03,0.042
"14-Apr-2017",365.55,0,365.00875,368.81,0.027625,0,0.041
"15-Apr-2017",365.54,365.01,365.0022222224,368.81,0.0276666665,0.029,0.041
"16-Apr-2017",365.53,364.99,365.138,368.81,0.0313,0.029,0.041
"17-Apr-2017",365.52,364.97,364.9855555555,368.81,0.0273333332,0.029,0.041
"18-Apr-2017",365.51,364.95,364.98,368.81,0.0272222221,0.028,0.041
"19-Apr-2017",365.5,364.93,365.118,368.81,0.0307,0.028,0.04
"20-Apr-2017",365.49,364.91,365.113,368.81,0.0306,0.027,0.04
"21-Apr-2017",365.48,364.89,365.104,368.81,0.0306,0.027,0.04
"22-Apr-2017",365.47,364.87,364.948888889,368.81,0.0267777776,0.027,0.04
"23-Apr-2017",365.45,364.85,365.085,368.81,0.0301,0.026,0.039
"24-Apr-2017",365.44,364.83,364.9299999999,368.81,0.0263333332,0.026,0.039
"25-Apr-2017",365.43,364.81,364.9188888887,368.81,0.0257777777,0.025,0.039
"26-Apr-2017",365.42,364.79,364.9122222221,368.81,0.0255555555,0.025,0.038
"27-Apr-2017",365.4,364.77,365.047,368.81,0.0291,0.025,0.038
"28-Apr-2017",365.39,364.75,365.038,368.81,0.029,0.024,0.038
"29-Apr-2017",365.37,346.73,363.227,368.81,0.0288,0.024,0.037
"30-Apr-2017",365.35,364.71,364.87,368.81,0.0248888889,0.023,0.037
"01-May-2017",365.34,364.69,365.005,368.81,0.0282,0.023,0.037
"02-May-2017",365.35,364.68,364.996,368.81,0.0282,0.023,0.037
"03-May-2017",365.47,364.66,364.8766666667,368.81,0.0252222222,0.022,0.04
"04-May-2017",365.47,364.65,364.8688888889,368.81,0.0249999999,0.022,0.04
"05-May-2017",365.47,364.63,364.981,368.81,0.0277,0.022,0.04
"06-May-2017",365.47,364.62,364.8533333333,368.81,0.0246666666,0.022,0.04
"07-May-2017",365.46,364.6,364.963,368.81,0.0272,0.021,0.039
"08-May-2017",365.44,364.59,364.951,368.81,0.027,0.021,0.039
"09-May-2017",365.42,364.57,364.938,368.81,0.0267,0.021,0.038
"10-May-2017",365.41,364.57,364.922,368.81,0.0263,0.021,0.038
"11-May-2017",365.39,364.56,364.907,368.81,0.026,0.02,0.038
"12-May-2017",365.37,364.57,364.888,368.81,0.0257,0.021,0.037
"13-May-2017",365.36,364.57,364.881,368.81,0.0255,0.021,0.037
"14-May-2017",365.35,364.57,364.868,368.81,0.0251,0.021,0.037
"15-May-2017",365.34,364.56,364.7566666667,368.81,0.0222222221,0.02,0.037
"16-May-2017",365.36,364.55,364.846,368.81,0.0245,0.02,0.037
"17-May-2017",365.36,364.55,364.832,368.81,0.0243,0.02,0.037
"18-May-2017",365.47,364.55,364.83,368.81,0.0242,0.02,0.04
"19-May-2017",365.5,0,364.8544444445,368.81,0.0243333334,0,0.04
"20-May-2017",365.48,364.51,364.7322222223,368.81,0.0218888889,0.019,0.04
"21-May-2017",365.46,364.5,364.7311111112,368.81,0.0217777778,0.019,0.039
"22-May-2017",365.44,364.49,364.7255555556,368.81,0.0217777778,0.019,0.039
"23-May-2017",365.42,364.48,364.718888889,368.81,0.0215555556,0.019,0.038
"24-May-2017",365.4,364.47,364.7100000002,368.81,0.0215555556,0.019,0.038
"25-May-2017",365.38,364.47,364.6600000001,368.81,0.0202222221,0.019,0.038
"26-May-2017",365.36,364.46,364.6644444446,368.81,0.020111111,0.019,0.037
"27-May-2017",365.34,364.45,364.786,368.81,0.0232,0.018,0.037
"28-May-2017",365.32,364.44,364.5525,368.81,0.0175,0.018,0.036
"29-May-2017",365.31,364.45,364.731111111,368.81,0.0218888888,0.018,0.036
"30-May-2017",365.3,364.45,364.7277777778,368.81,0.0216666666,0.018,0.036
"31-May-2017",365.3,364.48,364.7433333334,368.81,0.0223333333,0.019,0.036
"01-Jun-2017",365.28,364.48,364.815,368.81,0.0241,0.019,0.035
"02-Jun-2017",365.27,0,364.8377777779,368.81,0.025111111,0,0.035
"03-Jun-2017",365.26,364.48,364.7577777778,368.81,0.0228888888,0.019,0.035
"04-Jun-2017",365.24,364.48,364.82,368.81,0.0246,0.019,0.034
"05-Jun-2017",365.23,364.47,364.859,368.81,0.0248,0.019,0.034
"06-Jun-2017",365.21,364.46,364.826,368.81,0.0247,0.019,0.034
"07-Jun-2017",365.2,364.45,364.826,368.81,0.0247,0.018,0.034
"08-Jun-2017",365.2,364.43,364.822,368.81,0.0248,0.018,0.034
"09-Jun-2017",365.23,364.42,364.819,368.81,0.0246,0.018,0.034
"10-Jun-2017",365.24,364.41,364.815,368.81,0.0246,0.018,0.034
"11-Jun-2017",365.23,364.4,364.807,368.81,0.0244,0.017,0.034
"12-Jun-2017",365.24,364.39,364.804,368.81,0.0244,0.017,0.034
"13-Jun-2017",365.24,364.4,364.787,368.81,0.0242,0.017,0.034
"14-Jun-2017",365.23,364.39,364.804,368.81,0.0243,0.017,0.034
"15-Jun-2017",365.22,364.41,364.81,368.81,0.0245,0.018,0.034
"16-Jun-2017",365.22,0,364.8577777778,368.81,0.0253333333,0,0.034
"17-Jun-2017",365.23,364.4,364.812,368.81,0.0245,0.017,0.034
"18-Jun-2017",365.23,364.4,364.885,368.81,0.0258,0.017,0.034
"19-Jun-2017",365.23,364.39,364.924,368.81,0.0265,0.017,0.034
"20-Jun-2017",365.21,364.4,364.983,368.81,0.0277,0.017,0.034
"21-Jun-2017",365.21,364.4,365,368.81,0.0281,0.017,0.034
"22-Jun-2017",365.2,364.41,365.006,368.81,0.0282,0.018,0.034
"23-Jun-2017",365.2,364.41,365.01,368.81,0.0283,0.018,0.034
"24-Jun-2017",365.19,364.41,365.065,368.81,0.0293,0.018,0.033
"25-Jun-2017",365.19,364.41,365.0277777779,368.81,0.0283333334,0.018,0.033
"26-Jun-2017",365.18,364.41,365.109,368.81,0.0303,0.018,0.033
"27-Jun-2017",365.18,364.4,365.103,368.81,0.03,0.017,0.033
"28-Jun-2017",365.17,364.4,365.102,368.81,0.0301,0.017,0.033
"29-Jun-2017",365.16,364.39,365.118,368.81,0.0303,0.017,0.033
"30-Jun-2017",365.15,364.39,365.167,368.81,0.0314,0.017,0.032
"01-Jul-2017",365.16,364.38,365.083,368.81,0.0319,0.017,0.033
"02-Jul-2017",365.26,364.38,365.201,368.81,0.0321,0.017,0.035
"03-Jul-2017",365.4,364.38,365.219,368.81,0.0325,0.017,0.038
"04-Jul-2017",365.7,364.62,365.325,368.81,0.0351,0.022,0.045
"05-Jul-2017",365.83,364.8,365.392,368.81,0.0368,0.025,0.048
"06-Jul-2017",365.9,364.89,365.453,368.81,0.0386,0.027,0.05
"07-Jul-2017",365.99,364.96,365.527,368.81,0.0409,0.028,0.052
"08-Jul-2017",366.03,365.07,365.579,368.81,0.0426,0.031,0.053
"09-Jul-2017",366.06,365.11,365.5933333332,368.81,0.0434444445,0.032,0.054
"10-Jul-2017",366.08,365.13,365.654,368.81,0.0452,0.032,0.055
"11-Jul-2017",366.2,365.14,365.676,368.81,0.0458,0.032,0.058
"12-Jul-2017",366.22,365.15,365.686,368.81,0.046,0.032,0.058
"13-Jul-2017",366.24,365.16,365.686,368.81,0.0462,0.033,0.059
"14-Jul-2017",366.27,365.16,365.688,368.81,0.0467,0.033,0.06
"15-Jul-2017",366.28,365.18,365.7,368.81,0.0471,0.033,0.06
"16-Jul-2017",366.3,365.22,365.761,368.81,0.0489,0.034,0.06
"17-Jul-2017",366.3,365.27,365.804,368.81,0.0499,0.035,0.06
"18-Jul-2017",366.3,365.29,365.818,368.81,0.0503,0.036,0.06
"19-Jul-2017",366.3,365.29,365.855,368.81,0.0513,0.036,0.06
"20-Jul-2017",366.29,365.3,365.886,368.81,0.0524,0.036,0.06
"21-Jul-2017",366.27,365.3,365.913,368.81,0.0531,0.036,0.06
"22-Jul-2017",366.26,365.3,365.928,368.81,0.0538,0.036,0.059
"23-Jul-2017",366.36,365.31,365.945,368.81,0.0542,0.036,0.062
"24-Jul-2017",366.5,365.31,365.966,368.81,0.0547,0.036,0.066
"25-Jul-2017",367.24,365.31,366.054,368.81,0.0573,0.036,0.089
"26-Jul-2017",368.15,365.31,366.158,368.81,0.0607,0.036,0.119
"27-Jul-2017",368.49,365.32,366.208,368.81,0.0643,0.036,0.13
"28-Jul-2017",368.59,365.32,366.227,368.81,0.065,0.036,0.133
"29-Jul-2017",368.65,365.32,366.249,368.81,0.0654,0.036,0.135
"30-Jul-2017",368.6,365.32,366.259,368.81,0.0657,0.036,0.134
"31-Jul-2017",368.58,365.36,366.267,368.81,0.0658,0.037,0.133
"01-Aug-2017",368.57,365.4,366.305,368.81,0.0669,0.038,0.133
"02-Aug-2017",368.58,365.49,366.395,368.81,0.0705,0.04,0.133
"03-Aug-2017",368.6,365.51,366.504,368.81,0.073,0.041,0.133
"04-Aug-2017",368.62,365.53,366.562,368.81,0.075,0.041,0.134
"05-Aug-2017",368.62,365.57,366.585,368.81,0.0758,0.042,0.134
"06-Aug-2017",368.63,365.58,366.602,368.81,0.0762,0.042,0.134
"07-Aug-2017",368.78,365.59,366.4577777779,368.81,0.0720000001,0.042,0.139
"08-Aug-2017",368.78,365.59,366.665,368.81,0.0778,0.042,0.139
"09-Aug-2017",368.8,365.64,366.716,368.81,0.0792,0.044,0.14
"10-Aug-2017",368.81,365.68,366.79,368.81,0.0815,0.045,0.141
"11-Aug-2017",368.81,365.69,366.824,368.81,0.0825,0.045,0.142
"12-Aug-2017",368.81,365.98,366.876,368.81,0.0838,0.052,0.142
"13-Aug-2017",368.81,366.54,366.949,368.81,0.0857,0.067,0.141
"14-Aug-2017",368.81,366.65,366.7722222222,368.81,0.0803333335,0.07,0.141
"15-Aug-2017",368.81,366.71,367.035,368.81,0.0881,0.072,0.141
"16-Aug-2017",368.81,366.85,367.086,368.81,0.0897,0.076,0.142
"17-Aug-2017",368.81,366.94,367.123,368.81,0.0908,0.079,0.142
"18-Aug-2017",368.81,367.03,367.146,368.81,0.0918,0.082,0.142
"19-Aug-2017",368.81,367.56,367.272,368.81,0.0955,0.1,0.142
"20-Aug-2017",368.81,367.81,367.327,368.81,0.0972,0.109,0.142
"21-Aug-2017",368.81,367.85,367.362,368.81,0.0981,0.11,0.142
"22-Aug-2017",368.81,367.98,367.396,368.81,0.099,0.115,0.142
"23-Aug-2017",368.81,368.68,367.483,368.81,0.1018,0.136,0.142
"24-Aug-2017",368.81,368.81,367.515,368.81,0.1031,0.142,0.142
"25-Aug-2017",368.81,368.81,367.533,368.81,0.1037,0.142,0.142
"26-Aug-2017",368.81,368.81,367.559,368.81,0.1041,0.142,0.142
"27-Aug-2017",368.81,368.81,367.4311111112,368.81,0.1001111112,0.142,0.142
"28-Aug-2017",368.81,368.81,367.573,368.81,0.1045,0.142,0.142
"29-Aug-2017",368.81,368.81,367.592,368.81,0.1049,0.142,0.142
"30-Aug-2017",368.81,368.81,367.601,368.81,0.1051,0.142,0.142
"31-Aug-2017",368.81,368.81,367.615,368.81,0.1054,0.142,0.142
"01-Sep-2017",368.81,368.81,367.635,368.81,0.1059,0.142,0.142
"02-Sep-2017",368.81,368.81,367.656,368.81,0.1064,0.142,0.142
"03-Sep-2017",368.81,368.81,367.5566666666,368.81,0.1031111111,0.142,0.142
"04-Sep-2017",368.81,368.81,367.697,368.81,0.1075,0.142,0.142
"05-Sep-2017",368.81,368.81,367.703,368.81,0.1077,0.142,0.142
"06-Sep-2017",368.81,368.81,367.708,368.81,0.1077,0.142,0.142
"07-Sep-2017",368.81,368.81,367.892,368.81,0.1132,0.142,0.142
"08-Sep-2017",368.81,368.81,368.016,368.81,0.1174,0.142,0.142
"09-Sep-2017",368.81,368.81,368.023,368.81,0.1177,0.142,0.142
"10-Sep-2017",368.81,368.81,368.03,368.81,0.1178,0.142,0.141
"11-Sep-2017",368.78,368.81,368.037,368.81,0.1178,0.142,0.139
"12-Sep-2017",368.75,368.81,368.04,368.81,0.1179,0.142,0.138
"13-Sep-2017",368.72,368.81,368.042,368.81,0.1181,0.142,0.137
"14-Sep-2017",368.68,368.81,368.063,368.81,0.1186,0.142,0.136
"15-Sep-2017",368.62,368.81,368.067,368.81,0.1194,0.142,0.134
"16-Sep-2017",368.57,368.81,368.066,368.81,0.1185,0.142,0.132
"17-Sep-2017",368.52,368.81,368.066,368.81,0.1186,0.142,0.131
"18-Sep-2017",368.48,368.81,368.067,368.81,0.1187,0.142,0.13
"19-Sep-2017",368.44,368.81,368.082,368.81,0.1192,0.142,0.128
"20-Sep-2017",368.46,368.81,368.093,368.81,0.1197,0.142,0.129
"21-Sep-2017",368.45,368.81,368.093,368.81,0.1198,0.142,0.129
"22-Sep-2017",368.41,368.81,368.098,368.81,0.1198,0.142,0.127
"23-Sep-2017",368.37,368.81,368.099,368.81,0.1197,0.142,0.126
"24-Sep-2017",368.34,368.81,368.097,368.81,0.1197,0.142,0.125
"25-Sep-2017",368.31,368.81,368.094,368.81,0.1196,0.142,0.124
"26-Sep-2017",368.3,368.81,368.094,368.81,0.1196,0.142,0.124
"27-Sep-2017",368.3,368.81,368.094,368.81,0.1196,0.142,0.124
"28-Sep-2017",368.34,368.81,368.099,368.81,0.1198,0.142,0.125
"29-Sep-2017",368.32,368.81,368.097,368.81,0.1198,0.142,0.125
"30-Sep-2017",368.27,368.81,368.096,368.81,0.1197,0.142,0.123
"01-Oct-2017",368.22,368.81,368.096,368.81,0.1196,0.142,0.121
"02-Oct-2017",368.22,368.81,368.102,368.81,0.1198,0.142,0.121
"03-Oct-2017",368.2,368.81,368.106,368.81,0.12,0.142,0.121
"04-Oct-2017",368.18,368.81,368.111,368.81,0.1201,0.142,0.12
"05-Oct-2017",368.16,368.81,368.117,368.81,0.1203,0.142,0.12
"06-Oct-2017",368.14,368.81,368.123,368.81,0.1199,0.142,0.119
"07-Oct-2017",368.13,368.81,368.134,368.81,0.1208,0.142,0.119
"08-Oct-2017",368.14,368.81,368.139,368.81,0.1209,0.142,0.119
"09-Oct-2017",368.13,368.81,368.142,368.81,0.121,0.142,0.119
"10-Oct-2017",368.12,368.81,368.144,368.81,0.1211,0.142,0.118
"11-Oct-2017",368.16,368.81,368.151,368.81,0.1213,0.142,0.12
"12-Oct-2017",368.15,368.81,368.149,368.81,0.121,0.142,0.119
"13-Oct-2017",368.1,368.81,368.141,368.81,0.1208,0.142,0.118
"14-Oct-2017",368.06,368.81,368.219,368.81,0.1236,0.142,0.117
"15-Oct-2017",368.03,368.81,368.248,368.81,0.1244,0.142,0.116
"16-Oct-2017",368,368.81,368.1877777778,368.81,0.1226666668,0.142,0.116
"17-Oct-2017",367.97,368.81,368.248,368.81,0.1245,0.142,0.115
"18-Oct-2017",367.93,368.81,368.243,368.81,0.1243,0.142,0.113
"19-Oct-2017",367.89,368.81,368.244,368.81,0.1243,0.142,0.112
"20-Oct-2017",367.84,368.81,368.237,368.81,0.1239,0.142,0.11
"21-Oct-2017",367.8,368.81,368.23,368.81,0.1239,0.142,0.109
"22-Oct-2017",367.76,368.81,368.229,368.81,0.1237,0.142,0.107
"23-Oct-2017",367.71,368.81,368.227,368.81,0.1235,0.142,0.105
"24-Oct-2017",367.66,368.81,368.219,368.81,0.1233,0.142,0.103
"25-Oct-2017",367.61,368.81,368.212,368.81,0.1231,0.142,0.102
"26-Oct-2017",367.55,368.81,368.205,368.81,0.1228,0.142,0.1
"27-Oct-2017",367.51,0,368.1322222221,368.81,0.1204444445,0,0.098
"28-Oct-2017",367.46,0,368.1244444444,368.81,0.1200000001,0,0.096
"29-Oct-2017",367.39,0,368.1144444444,368.81,0.1197777778,0,0.094
"30-Oct-2017",367.35,368.81,368.178,368.81,0.1219,0.142,0.093
"31-Oct-2017",367.29,368.81,368.17,368.81,0.1216,0.142,0.091
"01-Nov-2017",367.22,368.81,368.158,368.81,0.1212,0.142,0.088
"02-Nov-2017",367.15,368.81,368.0711111111,368.81,0.1183333335,0.142,0.086
"03-Nov-2017",367.11,0,368.06,368.81,0.1180000001,0,0.085
"04-Nov-2017",367.1,368.81,367.207,368.81,0.1201,0.142,0.084
"05-Nov-2017",367.08,368.81,368.126,368.81,0.12,0.142,0.084
"06-Nov-2017",367.06,368.81,368.0433333334,368.81,0.1174444445,0.142,0.083
"07-Nov-2017",367.02,368.81,368.111,368.81,0.1195,0.142,0.082
"08-Nov-2017",367.01,368.81,368.101,368.81,0.1193,0.142,0.082
"09-Nov-2017",366.98,368.81,368.09,368.81,0.1188,0.142,0.08
"10-Nov-2017",366.95,368.81,368.079,368.81,0.1186,0.142,0.08
"11-Nov-2017",366.95,368.81,368.071,368.81,0.1184,0.142,0.08
"12-Nov-2017",366.95,368.81,368.061,368.81,0.118,0.142,0.08
"13-Nov-2017",366.94,368.81,368.047,368.81,0.1175,0.142,0.079
"14-Nov-2017",366.94,368.81,368.039,368.81,0.1172,0.142,0.079
"15-Nov-2017",366.94,368.81,368.028,368.81,0.1169,0.142,0.079
"16-Nov-2017",366.94,368.81,368.018,368.81,0.1166,0.142,0.079
"17-Nov-2017",366.94,368.81,368.008,368.81,0.1163,0.142,0.079
"18-Nov-2017",366.94,368.81,367.997,368.81,0.116,0.142,0.079
"19-Nov-2017",366.94,368.81,367.88625,368.81,0.1125,0.142,0.079
"20-Nov-2017",366.94,368.81,367.87875,368.81,0.112375,0.142,0.079
"21-Nov-2017",366.93,368.81,367.977,368.81,0.1154,0.142,0.079
"22-Nov-2017",366.93,368.81,367.9644444445,368.81,0.1150000001,0.142,0.079
"23-Nov-2017",366.93,368.81,367.965,368.81,0.1148,0.142,0.079
"24-Nov-2017",366.93,368.81,367.957,368.81,0.1146,0.142,0.079
"25-Nov-2017",366.92,368.81,367.9433333334,368.81,0.1142222222,0.142,0.079
"26-Nov-2017",366.92,368.81,367.93,368.81,0.114,0.142,0.079
"27-Nov-2017",366.92,368.81,367.9144444445,368.81,0.1132222223,0.142,0.079
"28-Nov-2017",366.91,368.81,367.8977777778,368.81,0.1128888889,0.142,0.078
"29-Nov-2017",366.91,368.81,367.8888888889,368.81,0.1126666668,0.142,0.078
"30-Nov-2017",366.91,368.81,367.89,368.81,0.1128,0.142,0.078
"01-Dec-2017",366.9,368.81,367.865,368.81,0.1118,0.142,0.078
"02-Dec-2017",366.9,368.81,367.85,368.81,0.1112,0.142,0.078
"03-Dec-2017",366.9,368.81,367.836,368.81,0.1107,0.142,0.078
"04-Dec-2017",366.89,368.81,367.821,368.81,0.1102,0.142,0.078
"05-Dec-2017",366.89,368.81,367.802,368.81,0.1096,0.142,0.078
"06-Dec-2017",366.89,368.81,367.782,368.81,0.1088,0.142,0.078
"07-Dec-2017",366.88,368.81,367.757,368.81,0.1079,0.142,0.077
"08-Dec-2017",366.88,368.81,367.746,368.81,0.1073,0.142,0.077
"09-Dec-2017",366.88,368.81,367.73,368.81,0.1069,0.142,0.077
"10-Dec-2017",366.88,368.81,367.719,368.81,0.1064,0.142,0.077
"11-Dec-2017",366.87,368.81,367.689,368.81,0.1054,0.142,0.077
"12-Dec-2017",366.87,368.81,367.673,368.81,0.1049,0.142,0.077
"13-Dec-2017",366.87,368.81,367.656,368.81,0.1045,0.142,0.077
"14-Dec-2017",366.87,368.81,367.638,368.81,0.1039,0.142,0.077
"15-Dec-2017",366.86,368.81,367.62,368.81,0.1031,0.142,0.077
"16-Dec-2017",366.86,368.81,367.599,368.81,0.1025,0.142,0.077
"17-Dec-2017",366.86,368.81,367.578,368.81,0.1016,0.142,0.077
"18-Dec-2017",366.86,368.81,367.554,368.81,0.1009,0.142,0.077
"19-Dec-2017",366.86,368.81,367.536,368.81,0.1005,0.142,0.077
"20-Dec-2017",366.85,368.81,367.494,368.81,0.0994,0.142,0.076
"21-Dec-2017",366.85,368.81,367.479,368.81,0.0987,0.142,0.076
"22-Dec-2017",366.85,368.81,367.453,368.81,0.0979,0.142,0.076
"23-Dec-2017",366.85,368.81,367.43,368.81,0.0973,0.142,0.076
"24-Dec-2017",366.84,368.81,367.4066666666,368.81,0.0968888889,0.142,0.076
"25-Dec-2017",366.84,368.81,367.2366666667,368.81,0.0914444444,0.142,0.076
"26-Dec-2017",366.84,368.81,367.358,368.81,0.0951,0.142,0.076
"27-Dec-2017",366.83,368.81,367.338,368.81,0.0948,0.142,0.076
"28-Dec-2017",366.83,368.81,367.3,368.81,0.0935,0.141,0.076
"29-Dec-2017",366.83,368.81,367.27,368.81,0.0927,0.141,0.076
"30-Dec-2017",366.82,368.79,367.244,368.81,0.0918,0.14,0.076
"31-Dec-2017",366.82,368.77,367.218,368.81,0.091,0.139,0.076
"01-Jan-2018",366.81,368.76,367.192,368.81,0.0897,0.139,0.075
"02-Jan-2018",366.81,368.74,367.154,368.81,0.089,0.138,0.075
"03-Jan-2018",366.78,368.72,367.139,368.81,0.0885,0.137,0.074
"04-Jan-2018",366.75,368.7,367.127,368.81,0.0883,0.137,0.073
"05-Jan-2018",366.71,368.67,367.095,368.81,0.087,0.136,0.072
"06-Jan-2018",366.67,368.64,367.065,368.81,0.0861,0.135,0.071
"07-Jan-2018",366.63,368.61,367.034,368.81,0.0854,0.134,0.07
"08-Jan-2018",366.59,368.58,366.8522222222,368.81,0.079888889,0.133,0.069
"09-Jan-2018",366.55,368.55,366.8255555556,368.81,0.0791111111,0.132,0.068
"10-Jan-2018",366.51,368.53,366.8011111111,368.81,0.0781111111,0.131,0.066
"11-Jan-2018",366.46,368.51,366.7588888888,368.81,0.0771111112,0.131,0.065
"12-Jan-2018",366.42,368.49,366.883,368.81,0.0809,0.13,0.064
"13-Jan-2018",366.39,368.46,366.8677777778,368.81,0.0806666666,0.129,0.063
"14-Jan-2018",366.35,368.41,366.8411111111,368.81,0.08,0.127,0.062
"15-Jan-2018",366.3,368.38,366.796,368.81,0.0783,0.126,0.06
"16-Jan-2018",366.25,368.34,366.5799999999,368.81,0.0725555557,0.125,0.059
"17-Jan-2018",366.21,368.29,366.542222222,368.81,0.0712222221,0.124,0.058
"18-Jan-2018",366.17,368.21,366.5088888888,368.81,0.0699999999,0.121,0.057
"19-Jan-2018",366.13,368.16,366.644,368.81,0.074,0.12,0.056
"20-Jan-2018",366.09,368.11,366.627,368.81,0.0735,0.118,0.055
"21-Jan-2018",366.05,368.06,366.625,368.81,0.0729,0.117,0.054
"22-Jan-2018",366.01,368.01,366.4255555556,368.81,0.0667777779,0.116,0.053
"23-Jan-2018",365.97,367.96,366.3911111111,368.81,0.0656666668,0.115,0.052
"24-Jan-2018",365.93,367.91,366.3588888888,368.81,0.0646666668,0.113,0.051
"25-Jan-2018",365.89,367.85,366.498,368.81,0.0686,0.11,0.05
"26-Jan-2018",365.85,0,366.36375,368.81,0.06475,0,0.049
"27-Jan-2018",365.8,367.73,366.4466666666,368.81,0.0686666666,0.106,0.048
"28-Jan-2018",365.75,367.67,366.4622222221,368.81,0.0675555556,0.104,0.046
"29-Jan-2018",365.71,367.62,366.374,368.81,0.0649,0.102,0.045
"30-Jan-2018",365.67,367.56,366.342,368.81,0.0638,0.1,0.044
"31-Jan-2018",365.62,367.51,366.296,368.81,0.0631,0.098,0.043
"01-Feb-2018",365.59,367.45,366.285,368.81,0.0622,0.096,0.042
"02-Feb-2018",365.55,367.39,366.256,368.81,0.0612,0.094,0.041
"03-Feb-2018",365.5,367.33,366.222,368.81,0.0604,0.092,0.04
"04-Feb-2018",365.45,367.27,366.209,368.81,0.0598,0.09,0.039
"05-Feb-2018",365.4,367.2,365.9755555556,368.81,0.0526666666,0.088,0.038
"06-Feb-2018",365.36,367.15,366.173,368.81,0.0587,0.086,0.037
"07-Feb-2018",365.32,367.14,366.159,368.81,0.0584,0.086,0.036
"08-Feb-2018",365.28,367.12,366.143,368.81,0.0579,0.085,0.035
"09-Feb-2018",365.23,367.1,366.131,368.81,0.0576,0.084,0.034
"10-Feb-2018",365.18,367.07,366.117,368.81,0.0572,0.083,0.033
"11-Feb-2018",365.13,367.03,366.102,368.81,0.0569,0.082,0.032
"12-Feb-2018",365.09,366.98,366.063,368.81,0.0562,0.08,0.031
"13-Feb-2018",365.04,366.94,366.065,368.81,0.0557,0.079,0.03
"14-Feb-2018",365.01,366.88,366.025,368.81,0.0552,0.077,0.029
"15-Feb-2018",364.96,366.81,366.023,368.81,0.0546,0.075,0.028
"16-Feb-2018",364.92,366.73,366.005,368.81,0.0542,0.073,0.028
"17-Feb-2018",364.87,366.68,365.988,368.81,0.0535,0.071,0.027
"18-Feb-2018",364.82,366.63,365.972,368.81,0.0532,0.07,0.026
"19-Feb-2018",364.76,366.56,365.958,368.81,0.0525,0.068,0.024
"20-Feb-2018",364.73,366.49,365.927,368.81,0.052,0.066,0.024
"21-Feb-2018",364.73,366.42,365.912,368.81,0.0515,0.064,0.024
"22-Feb-2018",364.72,366.35,365.898,368.81,0.0512,0.062,0.024
"23-Feb-2018",364.71,366.27,365.88,368.81,0.0506,0.06,0.023
"24-Feb-2018",364.71,366.23,365.865,368.81,0.0504,0.059,0.023
"25-Feb-2018",364.7,366.15,365.852,368.81,0.05,0.057,0.023
"26-Feb-2018",364.69,366.07,365.833,368.81,0.0494,0.054,0.023
"27-Feb-2018",364.68,365.99,365.814,368.81,0.0489,0.052,0.023
"28-Feb-2018",364.67,365.91,365.799,368.81,0.0485,0.05,0.023
"01-Mar-2018",364.66,365.83,365.783,368.81,0.048,0.048,0.022
"02-Mar-2018",364.65,365.82,365.775,368.81,0.048,0.048,0.022
"03-Mar-2018",364.65,365.81,365.768,368.81,0.0479,0.048,0.022
"04-Mar-2018",364.65,365.81,365.754,368.81,0.0477,0.048,0.022
"05-Mar-2018",364.64,365.81,365.5155555555,368.81,0.0406666666,0.048,0.022
